iter	RMSE
0	271104.6105
1	213755.7592
2	179956.2035
3	162426.8009
4	149821.8161
5	142846.1993
6	138067.8524
7	133165.2033
8	129649.9571
9	127557.8679
10	125527.5045
11	123825.5371
12	122259.2942
13	121240.9603
14	120006.6511
15	118400.9794
16	117630.4911
17	116792.1202
18	115538.6724
19	114674.4408
20	114056.0658
21	112969.0868
22	112366.3029
23	111614.854
24	110502.1931
25	109704.622
26	108229.0683
27	107771.6139
28	106855.177
29	105491.3307
30	104419.6896
31	103934.2699
32	103361.9007
33	102814.6877
34	102277.9191
35	101693.7777
36	101158.5054
37	100624.9088
38	99841.53074
39	99353.00481
40	98566.73895
41	98212.38445
42	98051.0596
43	97488.4553
44	97099.50125
45	96605.60703
46	95999.56376
47	95369.1954
48	94801.26596
49	94415.04629
50	94069.37019
51	93810.5104
52	93223.19158
53	92741.01819
54	92477.02692
55	92229.63447
56	91799.33539
57	91463.03337
58	91045.26465
59	90826.81313
60	90513.65399
61	90029.0885
62	89712.17452
63	89304.30164
64	88959.84624
65	88510.4841
66	88273.2277
67	87923.41892
68	87719.06538
69	87542.6123
70	87327.07628
71	87120.09426
72	86553.20307
73	86300.29024
74	85992.93345
75	85730.9056
76	85611.49924
77	85285.98662
78	85078.86295
79	84747.91376
80	84546.3294
81	84233.12301
82	83886.01986
83	83655.50212
84	83436.7729
85	83162.69896
86	82935.75169
87	82728.89641
88	82564.13821
89	82355.45823
90	82127.18392
91	81723.1025
92	81590.20321
93	81452.74568
94	81285.24719
95	80967.51248
96	80811.76164
97	80575.57089
98	80252.91664
99	80206.41056
