iter	RMSE
0	269856.20661	219827.0197
2	183083.0129
3	161001.0592
4	147826.8307
5	139913.8889
6	133880.002
7	130276.2488
8	127115.503
9	19	126979.8810	10	125870.56
11	123487.4901
12	122502.7479
13	120666.3036
14	118630.3002
15	117434.006
16	116387.954
17	115275.6349
18	114447.7887
19	113684.5521
20	112821.6898
21	21	111826.6722	22	111248.9812323	110145.1162424	109409.5517
25	108384.3252626	107401.6105
27	106665.5311
28	105462.1274
29	105059.5130	30	104281.5831	102103.8029
32	101393.0638
33	99990.25463
34	99053.46822
35	35	100189.0836	97322.29454
37	96669.51606
38	96209.35249
39	95590.33338
40	95157.42241	96424.52843
42	96083.81154
43	95045.79588
44	944	93926.92516
45	93424.14352
46	92968.12921
47	92533.03055
48	92132.30949	49	91669.79550	50	91407.60547
51	91011.0288
52	90463.06267
53	90103.89905
54	89820.11955
55	89267.27986
56	88633.79254
57	88379.12442
58	88209.259	8759	87819.12983
60	87513.88606
61	87217.82068
62	86897.35631
63	86454.11789
64	86044.41179
65	85781.66204
66	85371.99402
67	85107.20026
68	84780.18941
69	84523.870	8470	84228.771	84305.29651
72	8372	83785.673	83773.72581
74	83487.35276
75	83290.55475
76	82863.88192
77	82694.46377
78	82542.16312
79	82318.0997
80	82007.55338
81	81695.19124
82	8182	81337.883	81218.69494
84	80974.27676
85	80685	80472.86	88686	80295.87	787	80502.92695
88	80219.59842
89	78086.74235990	79504.12358991	79348.15655992	79205.51764993	78945.43326994	78656.12613995	78400.86558996	78228.31587997	78041.73579998	77705.99245
99	77521.03532
